         72428 function calls (67204 primitive calls) in 0.063 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.003    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\TraffyAsm.py:545(__post_init__)
       13    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:921(_find_spec)
       48    0.002    0.000    0.003    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\IntEncode.py:57(encode)
       18    0.000    0.000    0.003    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:719(<listcomp>)
      156    0.000    0.000    0.003    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:555(visit_Name)
       13    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1422(find_spec)
       13    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1390(_get_spec)
       25    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1527(find_spec)
      174    0.001    0.000    0.003    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:717(_get_field)
       80    0.001    0.000    0.002    0.000 {built-in method builtins.__build_class__}
      399    0.001    0.000    0.002    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:84(extract_pos)
       55    0.001    0.000    0.002    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:2274(_signature_from_function)
        1    0.000    0.000    0.002    0.002 C:\Users\twshe\conda\envs\py310\lib\decimal.py:1(<module>)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
      522    0.001    0.000    0.002    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:658(_is_type)
       53    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       53    0.002    0.000    0.002    0.000 {built-in method nt.stat}
       11    0.002    0.000    0.002    0.000 {built-in method marshal.loads}
      378    0.000    0.000    0.002    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:134(cur_pos)
    15965    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      402    0.001    0.000    0.002    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:139(_add_span)
        1    0.000    0.000    0.002    0.002 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Scoper.py:1(<module>)
        9    0.000    0.000    0.002    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:786(visit_While)
       27    0.000    0.000    0.001    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:752(visit_Assign)
        1    0.000    0.000    0.001    0.001 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Symtable.py:1(<module>)
       55    0.000    0.000    0.001    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:3197(__str__)
        5    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
        3    0.000    0.000    0.001    0.000 C:\Users\twshe\conda\envs\py310\lib\ast.py:33(parse)
     1266    0.001    0.000    0.001    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Collections.py:31(add)
       12    0.000    0.000    0.001    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:697(visit_Return)
        3    0.001    0.000    0.001    0.000 {built-in method io.open}
      119    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
       12    0.000    0.000    0.001    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:439(visit_Compare)
     4315    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      156    0.000    0.000    0.001    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:171(load_name_)
      804    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
       24    0.000    0.000    0.001    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:219(before_visit)
      844    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FFB25367CD0}
        3    0.000    0.000    0.001    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\JSON.py:4(dump_json)
        3    0.001    0.000    0.001    0.000 {built-in method ujson.dumps}
      537    0.000    0.000    0.001    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:145(pos_ind)
      110    0.000    0.000    0.001    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:2911(__init__)
       55    0.000    0.000    0.001    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:1962(_signature_bound_method)
        3    0.000    0.000    0.001    0.000 C:\Users\twshe\conda\envs\py310\lib\enum.py:179(__new__)
        3    0.000    0.000    0.001    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:865(visit_Try)
      229    0.000    0.000    0.001    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:2628(__init__)
      222    0.000    0.000    0.001    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:819(_set_new_attribute)
      522    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      174    0.000    0.000    0.001    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:2712(__str__)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      870    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
    15/12    0.000    0.000    0.001    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:341(visit_BinOp)
     4970    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        9    0.000    0.000    0.001    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:790(<listcomp>)
        3    0.000    0.000    0.001    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:383(visit_Lambda)
     2055    0.001    0.000    0.001    0.000 {method 'extend' of 'bytearray' objects}
       55    0.000    0.000    0.001    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:393(_recursive_repr)
       11    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
       11    0.000    0.000    0.000    0.000 {built-in method io.open_code}
      384    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\TraffyAsm.py:65(hasCont)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
     2487    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Collections.py:38(order)
       24    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:99(__init__)
       55    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:3005(replace)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
    45/36    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:45(visit)
       55    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\functools.py:35(update_wrapper)
      110    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:612(unwrap)
        1    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\IntEncode.py:1(<module>)
      649    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      229    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:1357(formatannotation)
     3945    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
       14    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
    48/33    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Scoper.py:107(visit)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
       42    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\enum.py:88(__setitem__)
      297    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:56(const_to_variant)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
      174    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:346(field)
      111    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:379(_tuple_str)
      117    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:277(visit_Constant)
        6    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:520(visit_Attribute)
     2229    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\collections\__init__.py:328(namedtuple)
        6    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:573(visit_List)
      223    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:812(_set_qualname)
        6    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:608(visit_Yield)
        9    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:776(visit_AugAssign)
      174    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:450(_field_init)
   123/69    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Scoper.py:121(visit)
       60    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:181(store_name_)
        1    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:593(_frozen_get_del_attr)
        7    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\abc.py:105(__new__)
       55    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:370(_fields_in_init_order)
       55    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:66(get_annotations)
        1    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\numbers.py:1(<module>)
     1164    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Collections.py:25(__iter__)
      229    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\enum.py:358(__call__)
      420    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
     12/9    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:560(visit_sequence)
      306    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
      165    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:1870(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\TraffyAsm.py:76(OpBin)
       55    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:1988(_signature_is_builtin)
     1044    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
     1866    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\typing.py:2232(__new__)
       55    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:567(<listcomp>)
        6    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:585(visit_Tuple)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
        1    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\typing.py:2212(_make_nmtuple)
       39    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:631(visit_Name)
       21    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Scoper.py:136(solve)
      571    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:426(<genexpr>)
      284    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:2960(<genexpr>)
        3    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:659(visit_Tuple)
       21    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Scoper.py:131(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:662(visit_List)
        9    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Scoper.py:166(visit_While)
       21    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Symtable.py:75(solve)
      110    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:632(_is_wrapper)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      174    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:266(__init__)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        3    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\enum.py:221(<setcomp>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1347(_path_importer_cache)
      348    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:640(_is_classvar)
      119    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       24    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\TraffyAsm.py:558(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
      285    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1578(_fill_cache)
      120    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Collections.py:16(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:634(visit_Attribute)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1334(_path_hooks)
      174    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:504(_init_param)
      348    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:648(_is_initvar)
      477    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Collections.py:22(__contains__)
      105    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:388(<listcomp>)
       45    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\enum.py:462(__setattr__)
      314    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\enum.py:164(__prepare__)
      242    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      434    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       28    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:1181(fields)
       55    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:2000(_signature_is_functionlike)
       55    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:543(<dictcomp>)
       21    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Symtable.py:41(new)
      165    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:277(isfunction)
      632    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:2690(kind)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      192    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Collections.py:28(__len__)
        1    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:837(_hash_add)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
      168    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:438(_field_assign)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
        1    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\typing.py:303(inner)
      348    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:654(_is_kw_only)
        1    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:632(_hash_fn)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        9    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Scoper.py:181(visit_Expr)
        1    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\typing.py:1114(__getitem__)
        1    0.000    0.000    0.000    0.000 {built-in method nt.listdir}
       48    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Scoper.py:298(visit_Name)
       55    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:586(<listcomp>)
       26    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:65(_const_to_variant)
       36    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Symtable.py:45(find_local_or_free)
        7    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       12    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Scoper.py:152(visit_Assign)
       42    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\enum.py:44(_is_private)
       12    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Scoper.py:140(visit_Return)
      403    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:2678(name)
       55    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\functools.py:65(wraps)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
      379    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       71    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       55    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:1009(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\typing.py:146(_type_check)
       24    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:212(<dictcomp>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
      229    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\enum.py:670(__new__)
     12/9    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Scoper.py:238(visit_BinOp)
       24    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Symtable.py:54(add_arg)
       55    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:1034(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\typing.py:2214(<dictcomp>)
      229    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:374(<genexpr>)
      110    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      110    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:191(isclass)
        1    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\typing.py:1123(copy_with)
        1    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       55    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\abc.py:146(update_abstractmethods)
      229    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:1092(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1619(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\typing.py:995(__init__)
       26    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      222    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\TraffyAsm.py:73(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\IntEncode.py:8(STATE)
       55    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:209(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\TraffyAsm.py:58(OpU)
      155    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      236    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        3    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\enum.py:618(_find_new_)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
       42    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\enum.py:22(_is_dunder)
        9    0.000    0.000    0.000    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Scoper.py:252(visit_Compare)
      110    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       55    0.000    0.000    0.000    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:324(__init__)
      220    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
